id,comment_id,parent_comment_id,user_id,parent_user_id,parent_content,content,support,parody
1049,243391423936,243388252400,230393628,182113900.0,你别自己累死了  老婆拿着钱去找别人了啊,这倒也没有，听说还是单身，而且钱基本被她霍霍没了,0,0
1194,244507235264,0,7838902,,,在哪排队,0,0
1211,244662280720,0,39994422,,,说钱还给她的，有没有想过她也被骗了,0,0
1279,243320114817,0,15584676,,,纠正一下，广东彩礼已经高了，别的地方那是魔幻[滑稽],0,0
885,243582249265,243541773841,267397772,35162964.0,别看那些女的表现清纯，总想着男人会不会出轨，很可能女方自己就是玩得花的人或者至少心里就有着想玩这个想法,你眼中的你不是你，别人眼中的你也不是你，你眼中的别人才是你,0,0
1488,243136178577,0,204985773,,,广东8万8已经很多了，我附近结婚都是2万8，1万8，8万8已经是顶天了，你要看你结婚后直接变珠三角新广州人了，后代直接阶层跃迁，还带着你江西那一套，果然是人穷志短[辣眼睛],0,0
851,243220910897,243354779296,3493110774500290,330252042.0,你真的税前百万么？我有点怀疑啊，年薪百万找个年轻5岁的妹子倒追还不容易？,听听就好，年薪百万都找刚毕业的,0,0
735,243241872465,0,280053051,,,希望这位女士多跟自己闺蜜聊聊，坚守底线，人就活这一次，不要留下遗憾哦,2,1
718,243219956113,243219796657,22830875,34733771.0,哈哈哈你是懂二分法的,这不是我分的啊，我记得up主就喜欢说小美女[doge],0,0
455,243388332672,243250485793,3688939,105242356.0,这种人就该自生自灭啊，免得祸害别人。,想清楚她内心想法的那天，真的恶心。已经把她当亲人的爱在她心里只是妥协。,0,0
265,244490540481,243126355089,241740163,3111871.0,诺手血怒也就五层，闺蜜对比+弟弟+江西+28+低薪管钱要态度+n=qweqar光速血怒诺克萨斯断头台直接劈[笑哭],彻底疯狂！,0,0
76,243153765281,243140106897,330640961,3493120559810890.0,这男人傻子,[笑哭][笑哭]他在反串啊…老哥,0,0
445,243246617665,243163423265,105242356,67782399.0,经典江西，和我前任一样，要除了三十万彩礼之外还得给她一百万放共同账户，就尼玛离谱，还想让我婚前给，怎么可能呢，真是白日做梦，就算结婚生孩子也不能要这么多,这不就是许愿吗？普通人给30万彩礼已经是天花板了，还要100万，想屁吃啊，当男人是傻子吗？,2,0
396,243258735296,243127602849,3688939,2714477.0,那你父母怎么说？你们家跟她们家30年都认识。那你父母算什么，这算是害你了吧！怎么能交往30年的？,是我家父母和她家父母工作就认识了，30多年。我和她算是其他人眼里的青梅竹马。实际接触也是工作之后，从接触到分快5年。我爸妈也是觉得把2个凑一起是错了。但是我家这种环境和性格。看到小错总觉得还能改，感情也能培养。领证之后发现根本没喜欢过我，我才彻底放弃，那时候我爸妈还觉得为了我的幸福还能忍受她家和她的态度。,0,0
177,243114712529,243244213968,24629484,610933.0,江西福建好哥俩,这可不能好哥们[doge] 江西妹子还是交给老表们守护,2,1
1043,243378334384,243376872976,230393628,330252042.0,这也能同意啊,所以离了么哈哈,0,0
1542,243216011425,0,49598783,,,就这种算计的劲，这兄弟分了 也算渡了一劫,2,0
1238,243444630672,0,220363348,,,确实，颜值崩塌真的是断崖式的,0,0
1721,243245815104,243240482336,12513300,105427147.0,我馋小敏怎么办[doge][doge],排队去,0,0
596,243243405056,243113131185,1356746,521030667.0,教连线的女观众怎么套男方的钱[呆],这就和反诈一样啊，她不教，你能了解那么多招好提前预防吗[doge]人家是好人啊,0,0
62,243356947904,243241493664,1357570006,7206205.0,希望这位女士多跟自己闺蜜聊聊，坚守底线，人就活这一次，不要留下遗憾哦,闺蜜说，这个我懂，必须分啊，不然我往哪里找个这么好的男朋友啊。,2,0
873,243309647120,0,27776114,,,既然这么犹豫，可以选择多给嫁妆，自己的工资卡上交啊！什么？不行啊！那就分[OK],2,0
1318,243440640544,0,468011,,,当执着于钱的问题时，这个女的对男的已经确定是没真感情了[doge],0,0
1665,243388152753,0,322401592,,,教你做生意呢[嗑瓜子][嗑瓜子],0,0
279,244589668720,243240606368,660331729,47146145.0,姐妹！别听UP主的！别说工资卡了，如果男朋友真的爱你，你要天上的月亮都要给你！[doge],云天明：是真的，我给了恒星[doge],2,1
37,243307950608,243291718304,43774206,28749725.0,江西的女生就应该由江西老表来守护，建议那位广东老表还是别踩过界了，江西女她没嫁给你就已经想敲骨吸髓了。,放过江西老表，江西老表要睁眼看世界了,2,0
663,243142054161,243110498017,308870979,86596362.0,彩礼:不给多就是丢脸[doge],脸比命重要,0,0
1601,243173495825,0,11953479,,,有个问题，300万全款房在她这里=0吗？还计较那点彩礼，多少广东女孩赶着上呢，求她放过广东男孩,0,0
1277,243417485376,0,346296820,,,黑龙江要多少彩礼啊[笑哭],0,0
978,245050432336,0,308904141,,,然后男朋友看到了小敏的视频[胆大党_微笑],0,0
1393,244038054033,0,39613760,,,985本硕，家里父母有退休金，全款300万，年薪50个，我的天，这叫一般的条件，现在都是天仙嘛,0,0
739,243119037729,0,2522563,,,转身，闺蜜把你男朋友泡了，你哭都没眼泪,2,0
192,243168858465,243283158704,949284,610933.0,你懂个屁 福建也是三倍  空调被羽绒被大棉被 全部包起来晚上哭的时候声音传不出去,[笑哭]哈哈哈原来被子是这么用的吗,0,0
920,243175588497,243142587665,6257550,404829268.0,嗯，收入基本都存定期了，也就给大额冲动消费加了条冷静缓冲绳，小额剁手就剁吧，有花堪折直须折[辣眼睛],你这样是没问题的，但视频里的可是想完全掌控男方银行卡，就这样的女的和家庭，真给她 估计会被吃干抹净~,2,0
457,243392119584,243241366496,3546381557958910,388190832.0,"有个成语叫杀鸡取卵，童话故事里也有杀掉下金蛋的鹅，就为了一次多取两个金蛋。
听故事的时候，都觉得故事里的人蠢，实际上在现实中这种人比比皆是，短视是最大的原因，看不见长远利益，只想着一次性买卖。
那姑娘就是，结婚就是奔着离婚去的，想的就是我结这一次婚，能把自己卖多少钱，那钱一次性全装自己口袋里才舒心。
你让她长久的过日子等待收获，咦，那不行，不结结实实攥手里的就等于没有。",现在结婚，男的想的是把家庭搞好，一起过日子，女的想的如果离婚了我能得到什么？所以想法不一样，男的越来越不想给彩礼，也越来越不想结婚,0,0
676,243347059072,243194996481,3980447,49670682.0,虽然是个段子 倒是感觉有被冒犯到 稳定的穷 毕业两千  现在二十八了  一年到手才 7万[笑哭]也比五千好不到哪里去[笑哭],你这收入应该能超过全国80%年轻人了（不计算当地消费水平）,0,0
761,243334101648,243307274304,192133623,353062222.0,这个女人一点都不坏 坏就坏在所谓的闺蜜好言相劝 又怕闺蜜过不好 又怕闺蜜开路虎那种 真的很离谱！1线体制内15W基本属于最低配置 她自己也懂 但是好看确实就是优势 天大的优势 因为好看所以可以有跨阶级选择的权利 她能被骂醒也证明真的不傻 如你所说把自己年纪熬上去了就真的大打折扣 所以敏是真的很会拿捏关键点,可拉倒吧，还这个女的不坏，彩礼28.8是她闺蜜摁着她的头要的？还有，国企就别说体制内了[辣眼睛],0,0
1602,243199845809,0,286564378,,,经典赚钱少的去管赚钱多的[吃瓜],0,0
729,243111384369,0,277341282,,,弱者的逆袭，掌握男方银行卡。,0,0
413,243133308769,243258821392,2714477,3688939.0,没这层30年的关系，早分了。,家庭情况差这么多，还有30年交情，你父母算是好人了，但是好人没好报，我觉得也不能值得可怜！花了钱不说，还耽误时间。,0,0
1099,243112831137,0,415534368,,,她想爆金币[吃瓜],0,0
826,243265158432,0,700548105,,,我不想吐槽这个妹子，我就说我亲姐吧，我们家三个，我大姐和我姐夫高一开始同桌，我姐夫追她两年，每天早餐晚餐，节日送礼物，那会07年，我姐夫家爸妈都是体制内，他从小就是不缺钱的太子爷，到现在36了，没有碰到过坎坷，喜欢我姐喜欢的要死，我姐那会洋气漂亮，170，大学四年，我姐乌鲁木齐，我姐夫武汉，毕业后又是几年异地，姐夫属于自己兼职，零花，都花给我姐和我还有我二姐了，本来都谈婚论嫁了，然后闹分手，这是最严重的一次，我和我爸妈都轮番劝我大姐，我姐本来也是觉得自己年轻漂亮，不缺人追，等等，心态有点得瑟吧，后来也是听劝，后来2013结婚了，没有要1分彩礼，还把自己攒的钱赔嫁十万买了一个十五万的车。我爸妈还去香港给我姐夫送了一万多的表，我姐夫也不像一般的蠢男人，觉得白来的不珍惜，相反，他付出了很多，我姐婆婆一开始也是有点防着我姐，几套房子什么的都不加我姐名字，有时候还要数落一下我姐和我家人，我家里那会家道中落，我父母回了湖南，各种也帮不上忙，就靠我姐自己努力➕隐忍➕聪明➕好好过日子经营自己的生活和家庭，几年以后，公婆对她都刮目相看，因为我姐特别会过日子，我姐夫啥也不管，我姐就管钱，然后投资买房，收租金，然后买商铺，收租。全家的采买，送礼，人情，孩子的教育各种费用学校，包括全家去了旅行攻略省钱啥的都是她一手包办，有人会说很累，但是她也擅长，乐在其中，现在，她公婆都退休了，一个月20000多退休金，一个星期五天都是她们带孩子，就一个孩子，她和我姐夫不要太爽，房子，车子，铺子，存款都给我姐，都加她名字，还有好多细节就不说了，我想表达的是这就是聪明的女人，好好过日子的女人，抓大放小，不要因小失大，现在的日子过得简直不要太滋润，虽然没有特别大富大贵，但是在新疆，就是小康中产，从不为钱头痛。好多女孩子学着点吧，别什么都不想付出，还什么都想要，好好过日子才是王道，我一个姑姑就是反面教材，90年代嫁给香港人去了深圳定居，买了房，买了车，几百万的现金存款，然后没想着好好工作提升自己，天天过夜店，出轨找男朋友，被人盯上了，然后带她溜冰，然后破产离婚被扫地出门，回了湖南乡下，现在不到五十癌症等死,0,0
1324,244642832705,0,401592,,,怎么能将就！多听多看多学xhs，世界上这么多男人，没有他有的是男人！必须上交，必须管钱！,0,0
617,243136530881,243126920881,204985773,327356356.0,[嗑瓜子]分了，这条件换我谈，我彩礼要的少，条件比她好,我先来的，看下兄弟男的接不接受[黑眼圈_金箍],0,0
115,243252653440,243246317824,399332256,412646149.0,江西的女孩有我们守护[妙啊],[OK],0,0
418,243277138880,243133128769,89881503,5500055.0,这货脑袋里全是水吧,当时他脑袋进水了，说什么怕身上有钱了会跑，要什么买什么给钱不行........别人过来签证啊路费什么的都万把块，虽然是你出的钱，怎么可能为了这1000跑了，还是你觉得花了钱你就真当这老婆是你买的啊？不把别人当人打算软禁别人吗？你把法律当什么了，何况还有中介呢，中介不就是防止你们双方乱来么。结果你看别人觉得你不靠谱，和中介一说不嫁了，没钱照样跑了。,0,0
1690,243238508273,0,7953260,,,哪个学校上学的？本科生？硕士生？还是博士生？女生女生的，女生是指女学生吧，你是女学生吗？奉劝所有不上学的女的，别再自称女生了。,0,0
970,243738517857,0,91792482,,,广东深圳，我老婆的彩礼才1W块钱，是结婚，不是买老婆,2,0
605,243128895217,243128663489,1395486352,521030667.0,她说那一段话出来受众已经不止当事人了[呆]。,我觉得她就是在灰色地带，毕竟又不犯法，但是玛尼大把大把，我是俗人，我挺羡慕的,0,0
1697,243404835632,243298508304,315832312,315832312.0,动不动就江西女江西女，你们接触过吗？或者你们真正谈过吗？谈过好的吗？物以类聚，人以群分，自己三观不行找的就是跟自己三观类似的。靠着网上的几个负面案例形成刻板印象，一杆子打翻一船人，小学生都不这么干了，真够无知愚蠢的。,没文化少出来丢人现眼，你了解钢管舞吗？你脑子里恐怕只有擦的黄色废料吧，真正的钢管舞那是世界级舞蹈,0,0
90,244505114737,243124150865,405762557,183939472.0,姐妹，这种男人一定不能交往，我有个同学的姐姐37岁，身高150体重160，终于在去年找到了属于自己的真爱，市属国企分公司总经理，28岁，身高180，颜值8分，年收入50万，现在结婚了，彩礼给了66.8万，工资到手就上交，家务还全包,都穷疯了,0,0
849,243354517616,243342952768,385473117,330252042.0,怎么会，是不是长相有问题,"我长相很正常啊，之前也读书时也谈过恋爱后来分手了。
   现在就是工作太忙了，感觉聊年轻一点的女生都难呢，她们不太想找我这个年纪的大叔。",0,0
1346,243409543793,0,3493111770646850,,,说真的要是现在女性一点权力都没有，休妻还只能男性发出的话，28万这钱我把房子卖了我都付。那什么面子都是假的。😂,0,0
1696,243404540768,243298508304,315832312,315832312.0,动不动就江西女江西女，你们接触过吗？或者你们真正谈过吗？谈过好的吗？物以类聚，人以群分，自己三观不行找的就是跟自己三观类似的。靠着网上的几个负面案例形成刻板印象，一杆子打翻一船人，小学生都不这么干了，真够无知愚蠢的。,那你这种刻板印象我可不可以理解为四川男都是gay,0,0
754,243541760880,243348907840,27610107,1412876515.0,"一个普通家庭的年轻男士，收入5000多也算可以了吧。
如果愿意一上来就给女方接近30万，而且以后所有钱上交，只保留一点零花钱，女方挣得还不如自己多。
女方还未必能提供情绪价值和家务。
我就想问了，这个S13，就那么缺女人吗
？留着30万，每月5000多，零花钱，就真的比每天有个女人一起睡guo'de觉更差吗？","主要是我们社会本质男性‘解放’比女性‘解放’要差的多，现在倒反天罡和反智就多了。[吃瓜]
一个男的被束缚二三十年，饿极了，一个玩累了找个老实人，后者不把前者玩死才是不符合常理推导。[doge]",0,0
499,243343185024,243187057825,330252042,21291282.0,30左右会衰老很快，34岁断崖衰老 好好珍惜这两年 或者攒钱做医美,确实，再漂亮的女人，35都会老得很明显,0,0
12,244008415873,244001952129,340982179,85725969.0,因为小敏是提供有偿咨询服务的,这钱最后不还得她祸害的老公一家人出？造孽啊,0,0
397,243258811696,243257456832,57897703,3688939.0,主要是人生观被暴击了。生活无忧，能给我个10万，都不知道能提升多少生活品质了。她们家的欲望跟无底洞一样。,兄弟，你多大岁数啊,0,0
285,244168927073,243252965233,107333561,487545458.0,那问题来了，对男生的爱兑现出来有多少？[doge_金箍],变负数啊，越爱越小丑[给心心],2,0
1067,243476198432,0,779820,,,这男生税前50个，大兄弟，为何要找这样的女朋友？恋爱闹吗？[doge],0,0
1192,244728619360,0,6514314,,,姐妹，你做得很对，我觉得得学习你，你能教教我吗，怎么保持逼逼紧致，最好发张照片给我看下，拜托了！[嘟嘟],2,1
691,243267605073,243266169889,105242356,441979182.0,是个人都放不下的  能做到无欲无求的能有多少  接受自己一无所有 接受被对方拿捏 背叛等等  如果能若无其事的接受和放下  可能不是人了  是神了,那就让她自己想吧，反正每个人有每个人的想法，你我都改变不了。,0,0
1449,243360958224,0,390458228,,,这300万的房子大概写的男朋友父母的名字吧[吃瓜],0,0
1662,243702002464,0,399909448,,,现在真的是什么女人都妄想有一个白出力的老公，经济不独立，何谈尊严,0,0
690,243266169889,243260915345,441979182,105242356.0,越是想法越多的，或者对婚姻期待很高的，基本很难走近婚姻，因为她们的假设条件太多了。,是个人都放不下的  能做到无欲无求的能有多少  接受自己一无所有 接受被对方拿捏 背叛等等  如果能若无其事的接受和放下  可能不是人了  是神了,0,0
852,243357872224,243354779296,385473117,330252042.0,你真的税前百万么？我有点怀疑啊，年薪百万找个年轻5岁的妹子倒追还不容易？,深圳这地方年薪百万只是普通中产，年轻5岁的妹子倒追你真是想多了。,0,0
160,244701770912,243110815681,30597628,10413265.0,听到江西我就[滑稽],哈哈哈，我有个江西的同事，他跟我说，他小时候就和家里人说，他不想娶江西的姑娘，现在他老婆真的不是江西的哈哈哈,0,0
896,243244435280,0,417520333,,,听到一半我已经豁然开朗了,0,0
1403,243691042672,0,25920911,,,buff拉满了，我只能说条件高不是你的错，不愿意给你是这个男的错，再找吧，不要降低标准,0,0
258,243262547441,243126355089,281112369,3111871.0,诺手血怒也就五层，闺蜜对比+弟弟+江西+28+低薪管钱要态度+n=qweqar光速血怒诺克萨斯断头台直接劈[笑哭],就这一句话能写个史诗级宫廷剧[doge],0,0
336,243408071840,243259490401,96498407,1141162898.0,普通人基本都做不到，太难了，即使是年薪50万，扣完税、扣完五险一金，估计也就40万左右了，这么高的工资水平、俩个人生活开销，连吃带喝，保守一年10万不过分吧。一年赞30个，都得赞十年[阴险]，人家这个哥们儿直接全款，无敌了卧槽,父母有钱，而且有公积金，还有广西广东很多人很抠搜但是买房啥的不喜欢还贷款，有钱都是直接全款。我是娘家广西人。,0,0
1666,244292432368,0,442831137,,,男的不是人吗？,0,0
1040,243248325361,243359505248,409549791,677512824.0,本科生，双非一本，男，净身高173，体重150斤，福州市区两套小面积房产（都是80平方左右），父母都是医生，自己家开诊所的，父母年收入应该加起来有30w左右，这个条件怎么样呀[脸红][脸红]我今年考研没考上，在家二战[大哭][大哭]01年的，从小到大都没交过女朋友，身边好多同学都有女朋友了，真的好焦虑[脸红][脸红],你这个家庭 父母 帮你 买个房子 车子  结个婚还是简单的 ，关键是你自己 别摆烂 好好考研 or 工作,0,0
516,243241004961,243115538033,265996667,234458675.0,八十  王子，后面养老了,全忘完了是吧,0,0
1016,243336067856,0,22119507,,,没结婚就想分财产的下场只会越来越惨[喜极而泣][喜极而泣],0,0
769,243215677393,243128458241,49598783,372818179.0,38.8拿得出来，但是我情愿当成买老婆，付了钱就永远别和家里联系,想多了，到时候  反咬你一口 说你不懂礼数  嫁给你不是卖给你了，巴拉巴拉 能数落你一辈子,0,0
1551,243496009473,0,36636972,,,"往恶的角度盲猜一手嗷，三种情况
1.人家图的是我这个人，万一我年纪大不好看或者以外毁容了，他看不上我了，我没有保障了咋办
2.万一我年纪上去了依然还好看，但是他满足不了我，我要找了个小白脸。结果事情败露了，我没有保障了咋办
3.万一我们两啥问题都没，结果他非工伤英年早逝了我也年纪上去找不来二婚了，我没有保障了咋办
总结：我要一笔他给的，从今往后他从我生命中完全消失，我依然可以保持现在这种生活不下去的钱，作为保障",2,0
762,243404682352,243334101648,353062222,192133623.0,可拉倒吧，还这个女的不坏，彩礼28.8是她闺蜜摁着她的头要的？还有，国企就别说体制内了[辣眼睛],你是有什么扭曲的心里？自己家乡的民俗，没听到人家一开始说拿自己收入垫进去？然后因为闺蜜的说辞动摇了？非得往恶去揣测？最后能被小敏说通还不是因为有那股善！懂我为什么说体制内么？因为不是体制3000块的中国黄金也叫国企 你在叫什么东西？,1,0
1247,243416578385,0,327506776,,,逆天老妹,0,0
1204,244352392369,0,53097095,,,分，必须分！具体的忘了，反正最后成仙了！,0,0
1714,243298508304,0,315832312,,,动不动就江西女江西女，你们接触过吗？或者你们真正谈过吗？谈过好的吗？物以类聚，人以群分，自己三观不行找的就是跟自己三观类似的。靠着网上的几个负面案例形成刻板印象，一杆子打翻一船人，小学生都不这么干了，真够无知愚蠢的。,0,0
1759,243240096736,0,1559789916,,,前排,0,0
522,243292552016,243248842608,22361222,421706916.0,"我们家现在我都给我女朋友管钱，毕竟两家都认识，而且我们谈了五六年，和她谈恋爱之前我一分钱都存不下来（学生时期每个月3000基本上全用光）。
我是个花钱相当大手大脚的人。。。基本上有多少用多少，她比较节省，平时出去玩都是她嫌消费太高然后不愿意。
这种情况我觉得我就乐意把钱给她，除非是投资，不然我也不想过问，生活上的开销管起来太麻烦了。",邀请我干嘛？这人以后离婚没钱付律师费的。（JPG,2,0
23,243429919872,243404847600,18873823,404988634.0,把要钱说成底线，你怎么不去抢银行？,你看不出他是友军吗,0,0
357,243166739969,243129781953,105242356,35543755.0,我一朋友，结婚花了大几十，金器钱就给了十多万，两个人到海南全消费掉了，我听到的时候都惊了，更逆天的是婚后女的直接不工作了，男的不仅工资上交，还不能出去有社交，还会被翻手机[辣眼睛],迟早得离，,2,0
1555,243528796384,0,435406829,,,有什么圈子就有什么人。看女生对方姐妹就知道了女生啥人,0,0
341,243115913105,243110861553,34804677,17546851.0,[tv_发怒]江西女由我们江西男守护,说的好，支持江西男守护江西女[打call],2,1
432,243346606960,243241366496,3980447,388190832.0,"有个成语叫杀鸡取卵，童话故事里也有杀掉下金蛋的鹅，就为了一次多取两个金蛋。
听故事的时候，都觉得故事里的人蠢，实际上在现实中这种人比比皆是，短视是最大的原因，看不见长远利益，只想着一次性买卖。
那姑娘就是，结婚就是奔着离婚去的，想的就是我结这一次婚，能把自己卖多少钱，那钱一次性全装自己口袋里才舒心。
你让她长久的过日子等待收获，咦，那不行，不结结实实攥手里的就等于没有。",你这例子不太对，鸡是自己的财产杀了就没有了。男人不一样，那属于空手套白狼，这个男人没了再找一个（除非下一个差不多条件的不好找了）。,0,0
474,244532462096,243141644641,19602706,606292065.0,这位女士，你这是谈的是生意，不是谈感情啊。,甚至up全程的核心观点也是早结婚可以早薅男方羊毛，早点把男方收入做实成共同财产……口口声声说什么平权独立，结果也不过是打扮精致的乞丐而已。,2,0
218,243156708161,243136225857,352348465,204985773.0,所以从小广东父母就不建议孩子和外省结婚，当然广西海南老表除外,为啥除外呀？,0,0
912,244494814704,0,4499903,,,"你没有CPA, CFA 或任何金融从业资格证我为什么要把我的钱交给你打理？？？",2,0
1228,244397807680,0,457234916,,,把大的小鸟抓住，把小的鸟放掉,0,0
1443,244063705376,0,322932411,,,分了吧，让我谈,0,0
1012,243274950689,0,860973,,,还有弟弟哈哈哈哈哈觉了,0,0
1769,243115805217,243114038145,100811268,361697594.0,为啥现在全网都年薪四五十万啊,知乎上面基础都是年薪百万，我只能这个年薪50万还得练练,0,0
94,244777168513,243124150865,280737698,183939472.0,姐妹，这种男人一定不能交往，我有个同学的姐姐37岁，身高150体重160，终于在去年找到了属于自己的真爱，市属国企分公司总经理，28岁，身高180，颜值8分，年收入50万，现在结婚了，彩礼给了66.8万，工资到手就上交，家务还全包,不是升仙的那个版本我不是很认可[嗑瓜子][嗑瓜子][嗑瓜子],0,0
1009,243150612145,0,519252,,,得寸进尺，挑战极限[吃瓜],0,0
1071,243372823904,0,230393628,,,老婆管钱啊？也看哪一种管吧…中午饭17块我都要临时让同事垫一下的时候，我绝望了[微笑],0,0
1093,243676662305,243828184960,13407859,254116309.0,男的留钱可能出轨，女的管钱还可能养小白脸呢，真的搞笑。,另外再补充一句关于女的出轨，就是女的出轨和钱相关性其实不大，现实中我也见过同学妈妈出轨的，但那也是男小三给同学妈妈花钱[笑哭]所以已婚女就算身无分文也不影响出轨的，甚至还能挣钱，但男的没钱婚后想出轨真的很难很难[笑哭]不过这么不靠谱的妈还是少数，总体来说找一个男方上交家用真的是我周围已婚人士最主流的模式，大多数媳妇也都挺靠谱的，目前还没听说把钱管没了或者卷钱跑路的[妙啊][妙啊],0,0
1407,243350661904,0,1251387207,,,[灵魂出窍],0,0
697,243251325280,243240044224,430193334,37974422.0,说实话，要是这样我选择不结婚，结婚干啥，自己找不痛快,这种靠上交工资卡才能维持的感情，主动权在对方手上，她愿意和你在一起就在一起，不愿意随时能分开,2,0
1590,243244240928,0,288585004,,,年50 出手大方 而且还能商量 这种男人为什么不好好抓住[海虎表情包_毛虫],0,0
997,244570995104,0,675452331,,,合肥这边一般5万以下，大部分1888、2888、3888,0,0
154,243728307857,243246317824,1924586575,412646149.0,江西的女孩有我们守护[妙啊],到你了兄弟我承受不住[滑稽][滑稽][滑稽],0,0
1100,243251650048,0,31570727,,,生金蛋的鹅,0,0
1529,243127796081,0,249177795,,,这女的，也是牛逼，价值观不一样，男的喜欢，就扛着吧,0,0
1773,243113340081,0,388626198,,,保护自己的血压不要看，广东五十万年薪父母有养老金讨好一个江西十五万的？,0,0
790,243390181201,243138012961,3546616248142070,424727186.0,说实话，我真觉得小敏说得对。其实彩礼八万八我觉得不低了，而且女方自己和男方收入差距又大，女方凭啥去管人家钱啊，人家虽然自己小气，但是对女方又大方收入也高说明人家也挺有责任心的，男生学历也高基因估计也不错，以后生了孩子，孩子的吃穿用度和教育大概率也不会拿女方的钱去贴，女方就相当于工资自己攒着花了呀。而且又是全款房，没房贷，自己租房租那么大的一个月都是两三千多的，一年就是三四五万，都占女方的收入三分之一了[笑哭],扫街吧你 还男方小气？男方又没什么错,0,0
581,244967376112,243246349776,3546775663151550,494874115.0,希望談崩,当事男请联系我,0,0
704,244649936400,244411407136,40327425,52506321.0,8w8真的是在广东这边普通老百姓顶中顶的聘礼了吧，我这边大部分都是以组建新家庭为目的，双方父母都投入同等资源注入新家庭的，彩礼知道是啥吗？那是古代娶小妾才叫彩礼（意思就是卖身契），娶小妾才不用回礼，门当户对的娶都是男方聘礼，女方嫁妆加女方家回礼。,"别搞笑··彩礼是自古以来儿子孝顺父母的·！（岳父母也是父母）女儿不帮要要彩礼·就会被父母弄死~！这是一种终极的资源财富的挤压~！
你这样偷换概念也没用了~！因为下一代人吃不到红利了~！你要懂社会·一代害一代··",1,0
1213,244136118337,0,3461583021804380,,,建议男的找个广东妹子,0,0
1482,243340149008,243190726193,85729736,1512723562.0,"陪嫁什么？三床被子吗？
[doge]",条件这么好，三床被子就免了吧[妙啊]。,0,0
1261,243237254417,0,128576695,,,[doge]江西，有个弟弟，不跑？,2,0
488,243340708848,243243654240,74083742,1356746.0,作为婚前财产存到自己卡里作为保障可以理解的话，男方的保障谁给呢？而且是要保障什么呢？怕被家暴吗？,真家暴反而可能没那么多事，敢要钱直接打一顿，,0,0
560,243129781953,0,35543755,,,我一朋友，结婚花了大几十，金器钱就给了十多万，两个人到海南全消费掉了，我听到的时候都惊了，更逆天的是婚后女的直接不工作了，男的不仅工资上交，还不能出去有社交，还会被翻手机[辣眼睛],2,0
1142,244894174545,245113002896,339749651,95798347.0,应该叫下发,✅ 给不给看我心情,0,0
1120,243247574097,243147453217,409549791,494578076.0,50年薪就敢找这种只有脸女生，他是怎么挣50的,学生时代没谈过恋爱 ，搞学习去了，毕业 进大厂 一心搞事业，要结婚了 ，经人介绍，认识了个 所谓肤白貌美的 女生，他把握不住[嗑瓜子],0,0
