id,comment_id,parent_comment_id,user_id,parent_user_id,parent_content,content,support,parody
802,243254942945,243265158432,27924267,700548105.0,我不想吐槽这个妹子，我就说我亲姐吧，我们家三个，我大姐和我姐夫高一开始同桌，我姐夫追她两年，每天早餐晚餐，节日送礼物，那会07年，我姐夫家爸妈都是体制内，他从小就是不缺钱的太子爷，到现在36了，没有碰到过坎坷，喜欢我姐喜欢的要死，我姐那会洋气漂亮，170，大学四年，我姐乌鲁木齐，我姐夫武汉，毕业后又是几年异地，姐夫属于自己兼职，零花，都花给我姐和我还有我二姐了，本来都谈婚论嫁了，然后闹分手，这是最严重的一次，我和我爸妈都轮番劝我大姐，我姐本来也是觉得自己年轻漂亮，不缺人追，等等，心态有点得瑟吧，后来也是听劝，后来2013结婚了，没有要1分彩礼，还把自己攒的钱赔嫁十万买了一个十五万的车。我爸妈还去香港给我姐夫送了一万多的表，我姐夫也不像一般的蠢男人，觉得白来的不珍惜，相反，他付出了很多，我姐婆婆一开始也是有点防着我姐，几套房子什么的都不加我姐名字，有时候还要数落一下我姐和我家人，我家里那会家道中落，我父母回了湖南，各种也帮不上忙，就靠我姐自己努力➕隐忍➕聪明➕好好过日子经营自己的生活和家庭，几年以后，公婆对她都刮目相看，因为我姐特别会过日子，我姐夫啥也不管，我姐就管钱，然后投资买房，收租金，然后买商铺，收租。全家的采买，送礼，人情，孩子的教育各种费用学校，包括全家去了旅行攻略省钱啥的都是她一手包办，有人会说很累，但是她也擅长，乐在其中，现在，她公婆都退休了，一个月20000多退休金，一个星期五天都是她们带孩子，就一个孩子，她和我姐夫不要太爽，房子，车子，铺子，存款都给我姐，都加她名字，还有好多细节就不说了，我想表达的是这就是聪明的女人，好好过日子的女人，抓大放小，不要因小失大，现在的日子过得简直不要太滋润，虽然没有特别大富大贵，但是在新疆，就是小康中产，从不为钱头痛。好多女孩子学着点吧，别什么都不想付出，还什么都想要，好好过日子才是王道，我一个姑姑就是反面教材，90年代嫁给香港人去了深圳定居，买了房，买了车，几百万的现金存款，然后没想着好好工作提升自己，天天过夜店，出轨找男朋友，被人盯上了，然后带她溜冰，然后破产离婚被扫地出门，回了湖南乡下，现在不到五十癌症等死,少去插手他人因果，每个人的报应都是自找的，你说了这么多又有多少人看得进去？又有多少人想得明白？像up这样把活生生的现实拿出来就不错了，想得明白的算是她自己缘分已到，想不明白的那是她自己的业障未除，念不到位说什么都白搭。,0,0
513,244638286881,244621039761,21291282,28128370.0,顺其自然就好啦，把钱留着吃好喝好不好么[微笑],不行 我要做街上最靓的仔！,0,0
634,243116986929,243110887361,2206798,107265160.0,不是，女的不上班吗？惦记工资卡,我也不理解为什么结婚要交工资卡，可能因为我单身吧，自己辛辛苦加班赚的钱，每个月都给她？完了我想花钱买点啥害得看媳妇眼色是不，我艹，无敌了,0,0
1425,243133841665,0,26543679,,,"对方不自愿给管 就是男方不够爱喽

但是性别对调不成立呢",0,0
1737,243200946209,243335212992,209459495,392774029.0,嗯，对的，说到点子上了，其实很多女人跳脱不了弱者思维，能看到这层，不容易。男女关系是基于平等互换的基础，一旦这个天平倾斜的太严重，破裂是迟早的事，没有无条件的付出，对方也不欠你什么，不要把一切想的太过于想当然，你对对方付出了，人家才能回报你，而弱者思维或强盗逻辑加身的人是个不定时的大炸弹，不具备走入婚姻的基本条件，遇到即使止损。说实话，姐姐你是个有智慧的女人，相信你以后婚姻过得也会不错。,谢谢[笑哭]，目前看大方向没错，第一步人和家庭选的还可以，后续婚姻里的一些小细节还需要用心经营,0,0
1151,244877188081,0,1475586,,,懂得都懂，越发达的城市要的彩礼越少，门当户对的更不用说了，彩礼就是走个形式，因为双方家庭条件差不多，也不缺那点现金。这广东男主家里能300W全款买房，找这种思想的女人就是扶贫了，除非女主家里能拿出300W，不然不对等结这个婚干嘛。而现实很多情况就是，如果女方家里有一套房的，会想找一个人家里有两套房的，反正因为自己是女人就想无限向上兼容，别人几代人的努力凭什么给你扶贫呢，我不理解[大笑],2,0
791,243825503568,243390181201,2690511,3546616248142070.0,扫街吧你 还男方小气？男方又没什么错,他大概意思是说男方对自己小气对女方大方，这男人真不错的意思吧。（无责任洗地）,0,0
117,243123817569,243110815681,40547577,10413265.0,听到江西我就[滑稽],这女的估计也不是啥国企带编，撑死了就是公立医院护士或者公立中小学老师，强行算国企。。。。。。。,0,0
741,243259985904,0,20077323,,,千万别降低自己的要求，28.8万彩礼真不多，现在哪个女生结婚彩礼不是三千万，外加一套别墅，豪华游艇，私人飞机,2,1
1082,243244193760,243241778432,610933,677512824.0,有广东的本地人吗？能不能说说你们那边彩礼的真实情况[脱单doge]马上要去广东读研了，本人福建人,便宜,0,0
831,243255495360,243253137648,246974107,388190832.0,"不必这么苛刻，苛刻之下谁都结不了婚了。男方守住底线的情况下，贪图女方的颜值，对于他来说不叫吃亏，各取所取罢了，反正以后过不下去大不了离一次婚，离婚也走正常程序分割婚后财产，谁也不会太亏。
至于说女方确实有种会抛弃男方的样子，但对于男方来说，他也有可能多年以后贪图更年轻漂亮的，毕竟他现在选老婆的标准就是颜值，也没见按照内涵选。",这男的年薪50个，有资格选颜值高的，找更年轻的女大学生更是便宜，至少比这个女的要价低,0,0
120,243260634480,243246317824,266178327,412646149.0,江西的女孩有我们守护[妙啊],自产自销哦[打call],0,0
657,243118395121,0,356608486,,,就是一个月工资两万的，28.8也不是说拿就拿的啊,2,0
1755,243114589681,0,1247964674,,,把自己当商品   这个世界有病,0,0
636,243448862256,243248240416,1675014639,89881503.0,因为是父母那个年代的逻辑，那时候人比较朴实，大家钱都差不多，工资卡上交表示我不会在外面乱搞。可现在就完全是女的控制男的的借口了,那时候是男主外女主内的吧,0,0
370,243246026048,243115624225,3688939,413580.0,你看到的是交情 是未来，但是别人看见的是 你的不能驯服，不能当她的狗，所以别人宁愿得一点利益告辞，觉得自己能还有更好的下家。,以前自认为感情深，只不过是女方家传统。以前付出过都不算，女方回应的少也不算，就是彩礼低了不行。我家早就把她当自己家人了，我家对她绝对比她爸妈对她要好的多。事后我一个表弟都评价娶个祖宗回来。真的是变本加厉的试探底线，我家里是老实不是傻，察觉到女方的真实想法，我想了一上午就决定离了。要是真办了婚礼迟早也会离，那损失起码几十万。,2,0
269,243125930801,243243472832,87907985,203996113.0,婚前全款房：这房和我没关系；婚前贷款房：我结婚是为了来帮你还房贷的？；婚后贷款房：哦对不起说错了，婚前没房到不了这个阶段。理想中的房：婚前男方已有全款房，可以看到男方的实力，然后婚后要男方卖掉婚前的全款房，转而再全款买一套房，这样就是夫妻共同财产了。,理想状态是男生掏空父母买一套房子名字写女方还要做赠予公证，然后结婚后工资还得全部上交[doge],2,1
656,243110887361,0,107265160,,,不是，女的不上班吗？惦记工资卡,2,0
936,243181728369,0,3493083211630890,,,天天保障 保障，男方的保障在哪？做人 这么双标？,2,0
823,243725870256,0,31952930,,,说实话，彩礼给28.8是正常的，工资卡上交那更是必须的，因为男人没有理财能力！姐妹，我建议你继续加码试探，如果不能同意68.8w的彩礼那建议就不谈了。还有，不谈了之后男方的联系方式提供一下，我帮你骂他[生气_金箍][生气_金箍][生气_金箍],2,1
867,243129830881,0,27402162,,,17年结婚，彩礼六万六,0,0
47,245113245536,243346008128,277109233,453022600.0,我这边小区，六十岁女，迪拜王子,👀满离,0,0
1519,243322172880,0,510097839,,,讲真，前对象真给我说过以后在一起了要我一个月拿2000给她爸妈。,0,0
992,244011355456,0,113904832,,,6啊，300%的加成 [吃瓜],0,0
877,243257778272,0,130886306,,,如果你有足够理财能力可以上交，没有，我有理财能力可以不交，但是生活费我必须交,2,0
774,243247735360,243240558608,89881503,7592502.0,想要彩礼高简单啊，我出100w你家陪200w。100w如数奉还咱俩一起分家里的刀乐。 能这样做到啥面子里子我都给你。,你想多了，彩礼和嫁妆都是女方的婚前财产，离婚不参与分割[滑稽],0,0
1220,244538428385,0,470419073,,,当你说出早结一年婚就共产20w的时候，真的想骂你，我觉得你还是在教人相互算计。,0,0
1775,243114038145,0,361697594,,,为啥现在全网都年薪四五十万啊,0,0
5,243436344097,243245637249,2611762,340982179.0,我是不理解，为什么小敏要骂醒这个女人。她要是真学会伪装了，世界上又要多三个不幸的人了……,小敏蔫坏，我也不理解为什么要骂醒，这种女生本质就是那样，狗改不了吃屎,2,0
1004,243716215216,243243843153,417363914,1275084.0,彩礼这东西，按传统来说，如果女方只收钱不给男方钱，那这种行为是男方在纳妾，相当于家里把你卖了作为男士的“物品”的，正宗取来的妻，女方在收了彩礼（聘礼）后，是要给男方东西的，你可以用给的彩礼（聘礼）买礼物，但一定返男方东西。你要谈传统，我就跟你说传统，你要不谈传统，那就别提彩礼,我江西的，证明一下，反你三床棉被是真的,0,0
1532,243557768097,243555619937,36636972,38643551.0,纯二必，图脸可以年年换一个和你结婚干啥[吃瓜]不知道那些女的脑子里面装的啥，好蠢,[吃瓜]你这没看完啊，这不是图脸可以年年换结婚干嘛的问题。这是女方万一想把男方换了，那也得换走之前吃干抹净的问题。而这个换走并没有说到底是三十年才换还是三年就换，反正这笔到手了那就是铁打的婚前财产,0,0
264,244657721216,243126355089,3494354788289440,3111871.0,诺手血怒也就五层，闺蜜对比+弟弟+江西+28+低薪管钱要态度+n=qweqar光速血怒诺克萨斯断头台直接劈[笑哭],eq必中！太细节了。,0,0
1702,243320376768,0,2725400,,,[喜极而泣]这女的就没逼数意识到自己向上高攀了,0,0
1623,244648452896,0,1297493229,,,"荀彧：主公，小两口去互见家长了。

曹操：女的要高价彩礼？

荀彧：是的，女的狮子大开口要28万8.

曹操：嗯？啊（摔碗）！这女的黄金做的还是白银做的？它哪里来的厚脸皮敢要28万8？

荀彧：这女的是江苏的。

曹操：（撤回一碗饭）这就不奇怪了，这就不奇怪了。",0,0
444,243246355601,243251836432,105242356,3688939.0,真想赚钱就是稍微态度好点，以后的收益比这10万多不知道哪里去了。领证之后，她的各种问题变本加厉。纯粹是她自己放弃了，破罐子破摔。所有的行为都没往好方向发展。,对，有些女的就是结婚后就越作越厉害。,0,0
1003,243247788129,243353774416,409549791,35570522.0,为什么现在这些男人工资都这么高？我辛苦打拼多年，月薪才1玩。,别人985本硕 计算机 大厂 正常水平了[笑哭],0,0
1078,243113125745,243241778432,10748073,677512824.0,有广东的本地人吗？能不能说说你们那边彩礼的真实情况[脱单doge]马上要去广东读研了，本人福建人,3.8W 5.8W 8.8W 5W以上都少了.别说8.8W 就谈个意头.但凡多一点就想视频那样 &#34;卖女&#34;,0,0
838,244028801472,243129830881,108179330,27402162.0,17年结婚，彩礼六万六,彩礼就是男人的结婚意识形态税而已,0,0
1588,243801210881,0,347777059,,,这男的分走找个18-22的大学生不香吗,0,0
305,243240606368,0,47146145,,,姐妹！别听UP主的！别说工资卡了，如果男朋友真的爱你，你要天上的月亮都要给你！[doge],2,1
1379,243509855505,0,3546387075566150,,,说的太对了，之前自己也是颜狗，现在不看女生颜值了感觉一切都明白了。但身边确实很多女生希望能做全职太太，我其实不太能理解，哪怕一年10万，至少也是收入，万一男性失业了，也是个保障不是吗。,0,0
314,243136198321,243240513584,176794,789918.0,广州人表示……这个男的她还要不要，这边有一些表妹有兴趣的[doge],广东人找外省的其实挺少的,0,0
150,243307403633,243123817569,2166099,40547577.0,这女的估计也不是啥国企带编，撑死了就是公立医院护士或者公立中小学老师，强行算国企。。。。。。。,有没有饭碗早就说了，没写默认没有。那种说自家女儿在某单位上班，一问是临时工（甚至连临时工都不是）的套路也有不少年了,0,0
1149,245201824288,0,323286810,,,女人相貌有期限有价值上限，别一嘴一个长的漂亮就想着漫天要价。,0,0
1214,244135485809,0,37139059,,,江西,0,0
575,243118169777,243112036929,1398429697,13319271.0,没结婚就想对方以后失业就想跑路的过不好的,真正的让男人死心塌地的妻子：哪怕他被优化了，女性主动挑起大梁，愿意支撑家庭继续前进。有这样的老婆，没有哪个男人会不忠诚，会不愿意拼搏付出的。感谢我有这样的母亲[给心心]。,0,0
51,243247436048,243241493664,89881503,7206205.0,希望这位女士多跟自己闺蜜聊聊，坚守底线，人就活这一次，不要留下遗憾哦,毕竟是睁眼看世界发源地[doge_金箍],0,0
1374,243342599664,0,26234835,,,不能便宜了这帮江西老表,0,0
727,243299230464,0,9013343,,,希望男方可以看到这视频然后再考虑一下[doge_金箍]实在不行兄弟们也不是不可以,2,0
834,243312375936,243241606576,27595514,633537034.0,這種女性我建議自己單一輩子，空有外表內核不穩定之於三觀就有問題，連互相付出的正常人也算不上，未來必定一堆麻煩，至於男方也有問題，只會一味付出，我的評價是一個太不自愛一個太自私，男方由於是付出的那一方有資格改變，至於女方慾望這東西上來了可不會輕易的下降，已經習慣了被討好和高消費的她，未來稍微只要所謂的生活質量下降就能雞飛狗跳，再來點意外保證離婚收場。另外小敏你應該提昇自己對人性的瞭解，而不是用自己的物質觀念和經驗主義來耽誤正常人（會互相付出尊重別人，沒有面對過太大惡意或者被嚴重討好，思想相對純潔的這類人）,985大厂，年薪50，300w全款房父母老家稳定，人中龙凤，不吃香的不喝辣的，给女方花，高智商又节俭，这哥们是真爱她的上头了。男方是真爱大头儿小头爸爸，女方想着做生意。男的没有听朋友劝买车买表，女方还听闺蜜忽悠，这两人差距太大了，男方稳重不注重表面，女方不能自主思考，她是要和她老公过几十年的，不是和20w还有闺蜜过几十年的。别把颜值看的无上限，年薪50年年都能换19岁的养,0,0
1116,243111206065,0,96393689,,,既要，又要，还要呗。[doge],0,0
1167,244517844753,0,3138389,,,哥们还是不够觉醒，放眼看看世界吧,0,0
471,244201592225,244387823968,2066686,3688939.0,同意离婚给了10万,这凭啥给，睡都不给睡老哥你这不纯冤种了,2,0
972,243634301233,0,339789,,,[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],0,0
654,243236678177,0,258000652,,,前女友就这样分的，聊了半年，什么都聊得很好，突然一天晚上问工资卡以后给她管，我没同意，然后直接断崖分手...确实厉害[辣眼睛],2,0
400,243259690112,243127602849,3688939,2714477.0,那你父母怎么说？你们家跟她们家30年都认识。那你父母算什么，这算是害你了吧！怎么能交往30年的？,父母他们认识的30多年，没直接的利益冲突，没看清人。看清了就不会撮合了。我也是那种不到最后不会放弃的。不可能有结果才放弃。,0,0
512,244621039761,243187057825,28128370,21291282.0,30左右会衰老很快，34岁断崖衰老 好好珍惜这两年 或者攒钱做医美,顺其自然就好啦，把钱留着吃好喝好不好么[微笑],0,0
321,243116903025,243240900112,505435658,362531013.0,这女的要这要那，其实就是不爱她男朋友，因为男方物质条件好、本身优秀，比周围小姐妹的男朋友优秀，所以在多番挑挑选选后，选择了他[doge]，权衡利弊罢了，所以才会现在为了钱和男朋友闹[doge][doge][doge],兄弟们一定要擦亮双眼啊,0,0
20,243384810289,243314396640,732166,22361222.0,邀请我干什么？这人以后没钱付律师费的。,[喜极而泣],0,0
685,243259647409,243247031249,441979182,105242356.0,我老婆也是，结婚后，第一是时间就说工资要不要交给我保管？我说我平时各种开销都要用，我自己拿着就行。,我妹偷偷告诉我  其实女人要找各方面比自己好的  然后最重要的一点来了  听女人的话  那时我就开悟了,0,0
36,243163371697,243154627473,397809154,388983698.0,说到这我就得多说几句了，虽然税后四十多又不上交，就算每年上交三五万，比例也好低毕竟年四十多啊，我替姐妹们想想都觉得生气。我建议找个年薪三五万还愿意上交的，对你绝对百分百纯粹~,哈哈，交过了年几十万收入的男友，你想让她去找年入三五万的，人家压根就已经看不上了[喜极而泣]，就算交上了，事后也一堆逼事，就经常搬出自己前男友收入多少多少，在看看你收入多少多少，跟她前男友相差十万八千里，然后就该说别人不上进了[笑哭],2,0
903,243249690432,0,206836,,,江西是吧[呲牙]，乐子这就来了,2,0
828,243242812224,243241606576,388190832,633537034.0,這種女性我建議自己單一輩子，空有外表內核不穩定之於三觀就有問題，連互相付出的正常人也算不上，未來必定一堆麻煩，至於男方也有問題，只會一味付出，我的評價是一個太不自愛一個太自私，男方由於是付出的那一方有資格改變，至於女方慾望這東西上來了可不會輕易的下降，已經習慣了被討好和高消費的她，未來稍微只要所謂的生活質量下降就能雞飛狗跳，再來點意外保證離婚收場。另外小敏你應該提昇自己對人性的瞭解，而不是用自己的物質觀念和經驗主義來耽誤正常人（會互相付出尊重別人，沒有面對過太大惡意或者被嚴重討好，思想相對純潔的這類人）,男的挺好了，不愿意给高彩礼也不上交工资卡，并没有你说的那么没底线,0,0
1593,243843160208,0,439056233,,,"放过男人吧,后半生和这种人生活我都不敢想有多精彩",2,0
408,243261591904,243260454032,89881503,3688939.0,那是。现在谨慎多了。只不过现在这环境太难了。后面接触的7 8个女的。基本是没结婚意愿，纯被动聊天。问几句回一句，要么就不回。还有加上微信 问候一句，不说话就结束。最厉害的是有人介绍 申请加微信，微信直接没通过。都没开始就结束了。,我以前一同事就是家里条件太差没房没车就20万存款，他家又非要他传宗接代，问题他这条件国内女的几乎不可能看上，人不帅条件差，快40的人勉强存下20万，二婚的都看不上他，开始找有遗传病的了，折腾了一年又后悔，毕竟本来家里就不咋地生个小孩还有遗传病，还不如不生，结果今年放手一搏花了全部存款找了个中介帮他去老挝找了个,0,0
921,243319367136,243123707169,457712,404829268.0,"嗯，保留婚前的财产没问题，婚后收入再分开就有点生分了（当然各留各的账户也没问题，只是情感上有点微微膈应，看个人感受了）。

我和狗子只在婚前一周最后对了下财务资产，拉了个征信，然后就没有再过问过各自的婚前财产，各自房子股份什么的也没改名。婚后日常消费都刷信用卡，每个月还完卡后每人留个几k应急现金，剩下的收入统统都扔到共有资金池里，一个月一统计收支进项。我俩都没什么偏财运，买什么股票基金就赔什么，索性都放利率高点的小银行存定期，无所谓用谁的账户，存够小50w就换另一家接着存。落得心静。[脱单doge]",彩礼难得家里不要就计划自己全拿，还要工资上交你觉得这跟你说的共同账户有啥关系[辣眼睛],0,0
538,243505116688,243248842608,331254314,421706916.0,"我们家现在我都给我女朋友管钱，毕竟两家都认识，而且我们谈了五六年，和她谈恋爱之前我一分钱都存不下来（学生时期每个月3000基本上全用光）。
我是个花钱相当大手大脚的人。。。基本上有多少用多少，她比较节省，平时出去玩都是她嫌消费太高然后不愿意。
这种情况我觉得我就乐意把钱给她，除非是投资，不然我也不想过问，生活上的开销管起来太麻烦了。",自己的钱自己管，有困难量力而为的帮，父母坑孩子的都大把，还女朋友有 你别觉的56年你就能看清一个人，有的人你到死都看不清，你看到的只是人家想让你看到的人设,2,0
759,243315476400,243265017360,6191049,2983535.0,这女的坏就坏在把自己年纪拖大了，人家一开始就说了，就八万八，愿意就谈，不愿意就走啊，拖了一年现在又后悔了，年纪又大了一岁现在更被动了。男方早就说了不买老婆，而女方要是那种传统的人，默认婚后会承担更多的育儿任务，过年过节去男方家，那就应该找一个认可这些付出的人，婚姻哪有十全十美的，只有合不合适,这男的的收入就意味着工作一定压力大或者比较辛苦呀，肯定婚后要女方多给家庭做投入的,0,0
1063,243375238416,0,3546595308079320,,,彩礼本质是有产阶层男方支付女方父母培养女方成本的费用。是男方家庭付给女方家长的一次性买断的“赡养费”，因为女性在“嫁人”后就会成为“男方家的人”，所以才有了这样的“公平交易”，以促成家庭这个最小的经济单元的诞生，从而维持社会再生产。嫁妆本质是女方父母因为亲情提供女方自身养老应急的费用。无产阶级画虎不成反类猫~ 婚姻本质是构建繁衍下一代的基础共同体。财产都是共同体附带属性。构建失败解体造成的损失也必然由构建方承担。,1,0
1200,244655591777,0,319101068,,,你悄悄地把日子过好，然后在姐妹面前哭穷，不比在那攀比爽多了？[doge],0,0
246,244856201921,243194531057,3546646698788970,489023089.0,工资为啥要上交 求科普,相当于服从性训练吧，一点一点训练，今天能训练上交工资卡，明天就能训练去跟爹妈拿钱。就像我看的很多连续剧，一开始可能只是t肚脐，然后就可以t脚趾，再下来就是嗦脚趾，然后再下来就是圣水，再然后还有py.........之后还有很长一段路。说到底就是完全控制。,2,0
1128,243183825265,0,9425696,,,看弹幕，想找年薪50W体制内的，体制内年薪50W知道什么级别吗，正厅级，坐上正厅级的年龄都得50往上了，找你是当小三不是当老婆。,0,0
785,243226407825,243305442656,424727186,330252042.0,估计是想加名,我不太理解加名这个……我是女方但是我觉得房子挺贵的，说加就加不太可能人也不是傻子，但是我要求居住权，不能赶我走（如果出现了我会直接提分手），因为毕竟家庭居住那种三四居室的房子放哪个城市我觉得少了一个月三千四千下不来，给住已经相当于每年给省四五万的钱了，然后未来养孩子至少男方得出吃穿用度➕教育4/5的大头我才能接受…，所以我觉得这个男方已经不错了啊，看着也是个有责任心的，又有房给住没贷款，现在虽然小气也愿意给女方花钱，工资也高，即使后面再差，开始不愿意给女方花钱，但估计也不是那种不愿意养孩子，要拿女方钱来养孩子的那种没责任心的人。女方完全可以自己攒下自己的工资留着自己花，有啥不满意啊，和自己一个人生活的艰辛程度不知道少了多少,0,0
490,243542433088,243150963873,286284628,427971082.0,300w，那可是全款呀。流动资金几百万，妥妥小富翁[灵魂出窍],就是啊[笑哭]我未来姐夫要是这么牛，我姐我爸妈要是敢这么多唧唧歪歪我就要开骂了[笑哭],0,0
155,244017506576,243111165585,64992136,107871961.0,哈哈，我在软件上相亲，我看到江西的都屏蔽了。,同哈哈,0,0
962,244922210865,0,283730977,,,别犹豫直接分吧！给下一个好人留点机会[吃瓜][吃瓜][吃瓜][吃瓜][吃瓜],2,0
854,243358340592,243335005424,330252042,385473117.0,"本人江西男生33岁，税前百万也在大厂。家庭条件和这个广东男生差不多，身高172，觉得28.8万真的不多。这个女生外在条件很好，年龄也不大，觉得完全有资格提要求。
      我现在都找不到这种年轻，外在条件也好的女生。给我介绍的都是31,32岁的，28、29的女生都接触不到~常驻深圳",如果是真的，我觉得你只是没找到方法,0,0
1312,244654464896,0,26009225,,,村姑嫌彩礼少干嘛不嫁同村的？杭州没彩礼，有也是同价位陪嫁，结不起可以不结。,0,0
626,243268941761,243260236209,258000652,105242356.0,谁都想要最好的，问题是她们能找到这样的男人吗？长得帅，有钱的，有几个不花心的？也不看看她们自己是什么样，,可能真的会有一个萝卜一个坑吧，哈哈哈，不过我真伺候不起，让愿意的人接盘吧,0,0
686,243259746929,243247494593,441979182,409549791.0,真正单纯的女生 只会全心全意爱你，才不会心里那么多心思，[嗑瓜子],女人口中的安全感其实是为了后续更好的拿捏男人  让男人入局了也无处呻吟  现在想想细思极恐,0,0
1566,243122541073,0,22834466,,,说真的，管钱可以，只要能自己证明理财能力当然可以，但如果证明不了或者没这个能力嘛呵呵呵,0,0
570,243248842608,0,421706916,,,"我们家现在我都给我女朋友管钱，毕竟两家都认识，而且我们谈了五六年，和她谈恋爱之前我一分钱都存不下来（学生时期每个月3000基本上全用光）。
我是个花钱相当大手大脚的人。。。基本上有多少用多少，她比较节省，平时出去玩都是她嫌消费太高然后不愿意。
这种情况我觉得我就乐意把钱给她，除非是投资，不然我也不想过问，生活上的开销管起来太麻烦了。",1,0
1688,243245142112,0,1572992833,,,一年共产的钱就是身边小姐妹十年能管的了[脱单doge]自己没反应过来吧这女生,0,0
18,244796036096,243436344097,355144,2611762.0,小敏蔫坏，我也不理解为什么要骂醒，这种女生本质就是那样，狗改不了吃屎,"这事儿得看谁是你的客户你要服务于谁,因为这女的是她的客户她肯定站在这女的的角度维护她的最大利益.我敢肯定如果这个事情的男主来找她咨询,很可能就是劝分了",0,0
128,243141354001,243246317824,5465567,412646149.0,江西的女孩有我们守护[妙啊],[大哭],0,0
1347,244650382736,244181112625,40327425,321562896.0,当她有这样的想法时，两个人就注定不合适了，彩礼只是一个导火线，就算成了，往后的问题会更多[藏狐][藏狐],"嗯·她要彩礼是对的~！但是她贪得无厌是无解的~！
彩礼跟她没关系··彩礼是儿子孝顺父母的钱·！岳父母也是父母~！
她明显是想乱轮了~！她想当她对象的母亲~！管着对方··这不是搞笑吗？？[笑哭]",0,0
1280,243240804929,0,475701991,,,怎么办？那还不分手？留着过年？,0,0
1744,244662608640,243256127137,366302504,3493256874691070.0,"说到底，你还是把婚姻当成一种不平等的交易，男方父母出资买房，没问题，给彩礼，没问题，我不要对方上交工资还一副我很大度是一种恩赐的嘴脸。
我的钱都是我自己的，“以后”会给孩子，对，以后。
这就是中国女性，呵呵，太独立了。
不过你这样想无所谓，要是男的也跟着捧臭脚那就该看看脑子了。",庆幸吧，这已经是不可多得的好女人好妻子了，遇到了是可以过一辈子的,0,0
928,243246739328,243114857873,1786698351,15285555.0,你这个前提，其实就已经框掉了很大一部分人，那其实就是条件要求,但是我自己是这样，我才提这样的要求的。毕竟结婚这种东西，还真是要两个人价值观合得来,0,0
981,243804936705,0,8174684,,,分手必须分手，必须找一个钱全部给你，一分钱都不会花的男人。,2,1
1740,243256127137,243119486673,3493256874691070,209459495.0,弱者才总想要保障吧，我老公婚前的房子我也觉得跟我没关系，但我想的是以后我俩奋斗奋斗可以买套更大的，这套房子可以让公婆去住，毕竟他俩掏的钱，用心装修的，环境也不错。彩礼给多少我自己也不在意，我自己婚前存款挺多的，彩礼差不多就行。彩礼嫁妆以后有需要肯定会拿出来，我的那些存款，以后基本上肯定也会给孩子。所以我从来没想过要我老公给啥保障，但他倒是主动上交工资卡，不过他收入比我少一些，不过真心过日子倒也无所谓了，他也不用我贴补他。,"说到底，你还是把婚姻当成一种不平等的交易，男方父母出资买房，没问题，给彩礼，没问题，我不要对方上交工资还一副我很大度是一种恩赐的嘴脸。
我的钱都是我自己的，“以后”会给孩子，对，以后。
这就是中国女性，呵呵，太独立了。
不过你这样想无所谓，要是男的也跟着捧臭脚那就该看看脑子了。",2,0
191,243283158704,243149231937,610933,24629484.0,问题陪嫁不一样啊  福建这最差也是返大头啊  更有的是加倍或者超级加倍返还的[doge],你懂个屁 福建也是三倍  空调被羽绒被大棉被 全部包起来晚上哭的时候声音传不出去,0,0
1140,244987900209,0,342556182,,,一说有弟弟就懂了  后面就没必要再说了,0,0
993,243432148448,0,399552135,,,我父母结婚的时候是我妈那边陪嫁一套房子。我爸就付了酒席的钱。还要给彩礼？伸金了,2,0
1731,243160736177,243260879904,209459495,409294041.0,是不是嫁妆和彩礼差不多？,彩礼比嫁妆多一点，我额外还有一辆不值钱的小宝马，不过前几天卖掉了[笑哭]，家里俩车这个显得多余又鸡肋还烧钱，就卖了,0,0
1473,243327910080,0,1735230,,,当然是要分手啦！这种男人怎么能要的呢！,1,0
607,243140423009,243111347809,6257550,521030667.0,小敏，别走龙飞的老路[呆],一个讲怎么结婚 一个讲怎么离婚 能一样,0,0
181,243116746225,243111309201,505435658,794283.0,江西妹大多都是钻钱眼里的，找你就是为了创业，让江西男人守护江西女人就好了，老哥们一定要注意财产安全啊,江西男生都不找江西女生，去外省找的很多的,2,0
302,243412100128,0,131840426,,,解释一下什么叫工资“上”交？,0,0
497,243218176913,243114197537,25771459,500107089.0,小姐妹绝对不能妥协，你看我们村那个50岁的大妈，后面就被一个中东酋长看上了，管上了几十个小目标的基金，珠玉在前，必须硬钢！[呲牙],来大a有点姿色给你管几十个小目标也不是问题，毕竟基金经理就是条狗都一样[doge],0,0
1508,243247731633,243329902240,105242356,1588547.0,没有彩礼离婚了怎么办，一点保障一点安全感都没有。,那就分婚后财产啊，,0,0
1520,243161059569,0,27763,,,夫妻生活不是最注重感情的 而是人情世故,0,0
1478,243276502096,0,325016739,,,现在的女生对男人的要求比以前高了不少，唉,0,0
