id,comment_id,parent_comment_id,user_id,parent_user_id,parent_content,content,support,parody
952,244838473953,245056162960,384318073,392057839.0,本人对博主没有意见只是说一下自己的想法，一个做女性情感咨询的博主，半小时299，有30万粉丝，可见现在女性的价值观扭曲是普遍现象，本人年龄28也相亲过很多次，最大的感受就是所谓的现代女性即没有上世纪女性的道德感、羞耻感和过日子的心态也严重与社会主义核心价值观不符，自己条件不行（本人十八线小县城家庭情况在小县城比上不足比下有余）很多比我条件差很多的女生都敢提很多及其离谱的要求，我真是服了。但是她们对自己缺没有任何要去，还要求婚后不洗衣服不做饭，我感觉现在三观正常的女生真的是不多，也不知道是不是我的错觉。但我又想不明白一点，是什么支撑的现代女性的精神让她们如此平庸切自信，我身边的男性朋友普遍能认识到自己的缺点，但是我身边的女性（女性朋友、同事）整天迷之自信，我真是受够了。,兄弟，三观正常的女的很多也轮不到相亲，现在高中甚至初中都开始谈恋爱了[笑哭],0,0
1553,243319852081,0,266540184,,,分手啊，再花几年时间找个愿意多给彩礼的，愿意上交工资卡的，不用怕，一定会找到的，也就过几年时间罢了，为了目标一切都是值得的,2,1
1411,244652378465,244463718193,105242356,15155861.0,今天刚被女朋友说了预计彩礼20w（不包含三金等杂项），对于我们这种乡镇的单职工家庭来说感觉没什么未来了,太猛了，好在我是广西的，结婚还能少要点彩礼。,0,0
1410,243933191313,0,1077377894,,,織女案例和織女up,0,0
1535,243529006528,243528796384,435406829,435406829.0,有什么圈子就有什么人。看女生对方姐妹就知道了女生啥人,特别是长得好看还眼高手低的�[黑眼圈_金箍],0,0
1292,243765071744,0,378400240,,,我工资也不上交，每月给些，彩礼在她那，首饰份子钱在我这。没套房没车。[微笑],0,0
1603,243912696016,0,3546739258689620,,,[哦呼]求求放过男生找个广东本地还爱他的吧！,0,0
442,243377775488,243377324224,3688939,329895721.0,大兄弟太惨了,触动太大了。基本生活无忧，贷款都还掉了，以后只要不彻底躺平都是好日子。这种条件都离了。性格在婚恋里是最重要的东西。,0,0
1522,243194512433,0,251048850,,,分手啊，再花几年时间找个愿意多给彩礼的，愿意上交工资卡的，不用怕，一定会找到的，也就过几年时间罢了，为了目标一切都是值得的,2,0
1137,243147453217,0,494578076,,,50年薪就敢找这种只有脸女生，他是怎么挣50的,0,0
1257,243677974449,0,423894278,,,其实这种啊，就是现在碗里这个感觉还不满足，认为应该还有更好的选。,0,0
1652,243824180704,0,3546692108421340,,,坚决分手啊这种，这不分干嘛啊,0,0
1398,244205414033,0,48569492,,,"我一直存的评论
中年大叔给各位小年轻的忠告，吝啬点。不管是对自己还是对他人。谈感情可以，一旦谈钱必须警觉，坚决。正常人不要不以结婚为目的谈恋爱，谈半年到一年不打算见家长讨论结婚立马分手，不要犹豫。谈钱，超过1000坚决拒绝。结婚以后必须各管各的钱，可以有公共账户。但是不要让自己窘迫。结婚10年，孩子上小学，看情况开放自己财务状况。最后说一句，对另一半的警惕不是不爱，而是防止事情变坏。[OK]",0,0
664,243136578641,243111879953,204985773,69850964.0,分手，广东彩礼超过10万会被认为老婆是买回来的，男方没面子的。有钱就买多点三金，三金可以多，彩礼不可能。,女方更加没面子，女方父母得给别人笑死,0,0
1627,244059274785,0,397079981,,,"哈哈哈哈，女的数学差到爆！总担心年薪百万的人失业了，怎么办？
就好比担心，巴菲特，他这次大跌亏了900亿，他该怎么办？马云，他投资失败，2008年亏了 4亿，怎么办？

脑子呢？能赚大钱的人的能力，是尔等能理解的？要真能理解，你自己也会收入很高的",0,0
1258,243566132352,0,35296416,,,"假如给女方管，就需要给女方定KPI,每年10%的目标，完不成就不能给她管。（逃",0,0
1574,243138116961,0,3493087986845750,,,这视频看得人丁寒[冷],0,0
318,244160787681,243190656817,408286086,14800193.0,我妹妹种26了没谈过恋爱。正需要[doge],大舅哥！,0,0
649,243251116128,0,3591940,,,不要犹豫，坚持，你值得更好的[滑稽],2,1
1436,243144306273,0,4821369,,,我们江西确实厉害👍🏻👍🏻👍🏻👍🏻,0,0
1481,243154826417,0,388983698,,,虽然税后四十多又不上交，就算每年上交三五万，那也绝对是敷衍，上交比例好低毕竟年四十多啊，这绝对不是纯粹的喜欢，因为连坚定的选择都做不到，我替姐妹们想想都觉得生气。我建议找个年薪三五万还愿意上交的，对你绝对百分百纯粹，百分百坚定选择~,0,0
710,244746126016,244704995360,505249721,40327425.0,"你们没有独生子女，我们可有。
传统社会不要嘲笑前现代社会[生气_金箍]",现代个屁，独生子女和社会阶段从来都不挂钩，别隔着一厢情愿的理解了，独生之女只是我国的人口问题解决方案的产物，生育意愿下降这种还能勉强算是社会适龄人群受教育水平提高的社会阶段,0,0
1383,243688706337,0,28675388,,,哈哈哈，家里不要彩礼，老公强行按他们那边最高的彩礼给，老公给工资卡，不想管拒绝了，只管花钱多省事，还有人合伙养娃多好,0,0
1283,243396498800,0,39296226,,,这女的找个江西男人过呗，是找不到吗？[doge_金箍],0,0
973,244339683825,0,30579498,,,不给就不给啵，反思一下自己是不是有什么过错，得罪男朋友了[doge],2,0
628,243272652545,243270185025,258000652,105242356.0,这种人也只能短处，长期一样会暴露的,哈哈是的，还非常着急想见父母，其实我就是想多处处，看看彼此到底怎么样，说好半年后见，结果半年都坚持不到，就谈崩了......,0,0
633,243319543344,243243162848,500132915,38309203.0,就不能自己钱自己管嘛，结婚就想着离婚分家产，又要彩礼要工资卡，最好人家婚前房再加你名字，那男人就没安全感了，万一是女的出轨提出离婚呢。[doge],其实吧，男的不放心这个，要是放心的话不在意的[笑哭],0,0
1307,243226485425,0,21658395,,,分手 必须分手,2,0
1401,243139897521,0,3493120559810890,,,告诉你们彩礼直能10万超过不娶这女人，超过10万天价彩礼违法行为。    很多明星钱工资上交钱都给女人 ，没过几年女人吧自己老公花的一份不剩，起诉离婚还没钱男人冤不冤 ， 以后男人钱不能上交工资给女人 ，成龙都说只要你上交工资就让请倾荡产,2,0
1409,243268171008,0,1024013203,,,8万8不少了,0,0
1249,244334971328,0,351947006,,,[无悔华夏_点赞],0,0
1729,243151219633,243119486673,519252,209459495.0,弱者才总想要保障吧，我老公婚前的房子我也觉得跟我没关系，但我想的是以后我俩奋斗奋斗可以买套更大的，这套房子可以让公婆去住，毕竟他俩掏的钱，用心装修的，环境也不错。彩礼给多少我自己也不在意，我自己婚前存款挺多的，彩礼差不多就行。彩礼嫁妆以后有需要肯定会拿出来，我的那些存款，以后基本上肯定也会给孩子。所以我从来没想过要我老公给啥保障，但他倒是主动上交工资卡，不过他收入比我少一些，不过真心过日子倒也无所谓了，他也不用我贴补他。,这种女人早就被人娶走了，上不了相亲节目[吃瓜],0,0
1255,244118645057,0,499469686,,,这男方条件已经相当优渥了,0,0
1498,243267523008,0,351028445,,,四川彩礼比较少 但认识的大多数家庭都是女主人管钱,0,0
1372,243306469392,0,171935637,,,集帅这都不跑？,0,0
1531,243555619937,243496009473,38643551,36636972.0,"往恶的角度盲猜一手嗷，三种情况
1.人家图的是我这个人，万一我年纪大不好看或者以外毁容了，他看不上我了，我没有保障了咋办
2.万一我年纪上去了依然还好看，但是他满足不了我，我要找了个小白脸。结果事情败露了，我没有保障了咋办
3.万一我们两啥问题都没，结果他非工伤英年早逝了我也年纪上去找不来二婚了，我没有保障了咋办
总结：我要一笔他给的，从今往后他从我生命中完全消失，我依然可以保持现在这种生活不下去的钱，作为保障",纯二必，图脸可以年年换一个和你结婚干啥[吃瓜]不知道那些女的脑子里面装的啥，好蠢,2,0
1355,243292894848,0,1516403,,,又是江西，快闪,0,0
1704,243336686096,0,500398903,,,就别惯着，这样的渣男赶紧分了吧，下一个必定更好[星星眼],0,0
1682,243254906113,0,328921483,,,吸血鬼啊,0,0
1639,243114025105,0,72976586,,,离婚,0,0
796,243271174960,243136277057,700548105,204985773.0,好看，再写5块钱的[黑眼圈_金箍],？,0,0
646,243405324832,0,27868003,,,满屏的彩礼、保障、态度、上交、添名，看了一夜，横竖睡不着。半夜爬起来点亮灯，用放大镜才从字里行间看出写得密密麻麻两个小字：“吃人”[doge_金箍],2,0
1013,243353774416,0,35570522,,,为什么现在这些男人工资都这么高？我辛苦打拼多年，月薪才1玩。,0,0
557,243134346001,0,44288088,,,up主在危言耸听，姐妹们千万不要听信，我家隔壁村的老太太单身一辈子都在等真爱，死了都十几年了，那天路过一个仙帝，一眼就看出了与老太太有缘，随手一挥就击碎了时光长河，逆乱了万古时空。将老太太真灵复活，给她直接灌顶到仙王大圆满，还随了好几十件极品帝器当彩礼，现在他们家是有名的大势力了，夫妻也恩爱，听说明年就要诞下一对身带至尊骨和重瞳的仙二代了[doge],2,1
682,243247031249,243237411169,105242356,441979182.0,工资和家庭都比女朋友好  一直以为自己找的女朋友还是比较单纯的  我跟她谈了一年多谈结婚时 她一直拖着  直到有一天她说工资卡来上交  我终于懂了  是我给她脸了  最后我们分手了  我有点庆幸  因为我感觉她像空手套白狼一样  也明白女人是隐藏最深的  如果一个女生跟你好 并不是真的喜欢  她们是没有爱情的  百分之99,我老婆也是，结婚后，第一是时间就说工资要不要交给我保管？我说我平时各种开销都要用，我自己拿着就行。,0,0
578,244398121888,243246349776,100473415,494874115.0,希望談崩,对岸有彩礼吗？,0,0
1110,243112404641,0,474306192,,,我发现越是落后的地方越贵,0,0
1267,243350801841,0,20549656,,,我前妻也是，自己存着，个人财产,0,0
1184,245136590608,0,12107101,,,男方28岁这条件，不出去再浪几年，打算老老实实跟同龄的女方结婚，说明是真的爱她，可惜女方不识趣,2,0
525,243316600096,243248842608,291066644,421706916.0,"我们家现在我都给我女朋友管钱，毕竟两家都认识，而且我们谈了五六年，和她谈恋爱之前我一分钱都存不下来（学生时期每个月3000基本上全用光）。
我是个花钱相当大手大脚的人。。。基本上有多少用多少，她比较节省，平时出去玩都是她嫌消费太高然后不愿意。
这种情况我觉得我就乐意把钱给她，除非是投资，不然我也不想过问，生活上的开销管起来太麻烦了。",看起来女生适合过日子，不过这颜应该[doge_金箍],0,0
1060,243248616337,0,6573284,,,"1. 江西
2. 有弟弟
3. 家里人比较开明，这笔钱肯定能带回来
4. 跟身边姐妹一对比
————
综上可得，不管这妹子多好看吧，可能都多多少少",0,0
541,243635487200,243479397377,421706916,7910754.0,那是钱少，钱多你试试，我不是说你女朋友不好。。男人女人思维不一样，要用最好的最有效的方法，不是你最用情的方法，你用情对彼此也有可能是错方式,"问题在于你有那么多钱吗。。。钱多少算多，我爸前两年每年时候也有100-200W的收入，家里钱也是我妈在管。
对于绝大部分中国家庭来说，根本没那么多钱需要管的，最后就是谁适合管钱谁管。我这个性格，你莫说我没多少钱，我就是有100W或者1000W，花完也不是很难，你除非给我小目标以上的资产。
当然，不是说对方管钱你一分钱就没有了，这还是不一样的，我说的不算是工资卡上交，更多的是管理开支。",0,0
1195,244356589681,0,35761463,,,[doge_金箍]啊~~江西啊，那没事了。,0,0
749,243285163936,243246840864,34171415,456804032.0,？彩礼是给她自己存的，又不是给父母，关弟弟什么事啊,抛开彩礼不谈，结婚之后多多少少要扶弟的，折磨的很,0,0
1642,243955087329,0,652044165,,,能遇到这种螃蟹女，算那个男生倒霉,0,0
1432,243177757025,0,59996565,,,江西果然“人杰地灵”[doge],0,0
485,243127819729,243255075072,2576590,28071622.0,有条件找个外国女友,额。。。我觉得大学生挺好的，我找的都是20岁的,0,0
96,245084646784,243124150865,356823915,183939472.0,姐妹，这种男人一定不能交往，我有个同学的姐姐37岁，身高150体重160，终于在去年找到了属于自己的真爱，市属国企分公司总经理，28岁，身高180，颜值8分，年收入50万，现在结婚了，彩礼给了66.8万，工资到手就上交，家务还全包,是的是的，我邻居家的姐姐也是，中间忘了，最后嫁给沙特王子了[doge],2,1
1021,243325909408,0,72529202,,,能在广州全款买房28岁的靓仔[喜极而泣]，找个广东的靓女不好吗[笑哭]，非要给自己加难度[大笑],0,0
564,243123910305,0,14641689,,,广州 8.8 顶天咯，嫌少？那你回江西找冤大头吧[三星堆],2,0
1265,244073133984,0,8173718,,,这种男的还用找外省的啊，广东妹好多都想嫁啦,0,0
743,243246840864,243245039200,456804032,34171415.0,江西女，带弟弟，丸辣！,？彩礼是给她自己存的，又不是给父母，关弟弟什么事啊,0,0
864,244879612833,243390806192,504078791,385473117.0,在大厂相对较高级别，工资+分红+年终奖，税前百万是正常收入，不用觉得奇怪。,说实话我都怀疑你是不是口嗨年薪百万哈哈哈哈,0,0
1600,243632648529,0,296118087,,,在你还在算账看划不划算的时候，我觉得一旦结婚需要来回算计计较得失的时候，这婚不结也罢。说个难听点的拿着这笔钱我一周嫖2次娼都比你划算,0,0
1486,244184268769,243940296896,8098492,404133207.0,有个问题啊，我比我女朋友赚的多很多，女朋友还想结婚后我上交工资卡，怎样才能既不上交工资卡，也让她开心接受呢？,换个女,0,0
892,243983071409,243121799233,299737198,423809953.0,原来一年50万的人，脑子也有不行的,这雄厚的实力，找个年轻乖巧懂事的多好[doge],2,0
1579,243255843360,243124972129,246974107,40547577.0,这女方的条件除了身高确实一无是处，肯定不是什么国企带编，撑死了就是公立医院护士或者公立中小学老师，硬说自己是国企。。。。。[笑哭],165也不算很高，和男的172没啥区别，都是平均水平的升高,0,0
1039,243248143569,243359505248,409549791,677512824.0,本科生，双非一本，男，净身高173，体重150斤，福州市区两套小面积房产（都是80平方左右），父母都是医生，自己家开诊所的，父母年收入应该加起来有30w左右，这个条件怎么样呀[脸红][脸红]我今年考研没考上，在家二战[大哭][大哭]01年的，从小到大都没交过女朋友，身边好多同学都有女朋友了，真的好焦虑[脸红][脸红],找份工作干着 老老实实 减肥 ，相亲 ，找个自己喜欢的,0,0
207,244879098961,243115798449,504078791,1738716996.0,福建也挺离谱，江西房价整体对比福建还是低的，那边彩礼要58.8呢，江西重点在长期扶贫，福建大头房子➕婚礼[藏狐][藏狐],我密码60个彩礼？？？？牛批,2,0
393,243257456832,243125624497,3688939,340584572.0,抱抱吧，加油，不要因为别人的错误伤害了自己。,主要是人生观被暴击了。生活无忧，能给我个10万，都不知道能提升多少生活品质了。她们家的欲望跟无底洞一样。,0,0
795,243136277057,243265158432,204985773,700548105.0,我不想吐槽这个妹子，我就说我亲姐吧，我们家三个，我大姐和我姐夫高一开始同桌，我姐夫追她两年，每天早餐晚餐，节日送礼物，那会07年，我姐夫家爸妈都是体制内，他从小就是不缺钱的太子爷，到现在36了，没有碰到过坎坷，喜欢我姐喜欢的要死，我姐那会洋气漂亮，170，大学四年，我姐乌鲁木齐，我姐夫武汉，毕业后又是几年异地，姐夫属于自己兼职，零花，都花给我姐和我还有我二姐了，本来都谈婚论嫁了，然后闹分手，这是最严重的一次，我和我爸妈都轮番劝我大姐，我姐本来也是觉得自己年轻漂亮，不缺人追，等等，心态有点得瑟吧，后来也是听劝，后来2013结婚了，没有要1分彩礼，还把自己攒的钱赔嫁十万买了一个十五万的车。我爸妈还去香港给我姐夫送了一万多的表，我姐夫也不像一般的蠢男人，觉得白来的不珍惜，相反，他付出了很多，我姐婆婆一开始也是有点防着我姐，几套房子什么的都不加我姐名字，有时候还要数落一下我姐和我家人，我家里那会家道中落，我父母回了湖南，各种也帮不上忙，就靠我姐自己努力➕隐忍➕聪明➕好好过日子经营自己的生活和家庭，几年以后，公婆对她都刮目相看，因为我姐特别会过日子，我姐夫啥也不管，我姐就管钱，然后投资买房，收租金，然后买商铺，收租。全家的采买，送礼，人情，孩子的教育各种费用学校，包括全家去了旅行攻略省钱啥的都是她一手包办，有人会说很累，但是她也擅长，乐在其中，现在，她公婆都退休了，一个月20000多退休金，一个星期五天都是她们带孩子，就一个孩子，她和我姐夫不要太爽，房子，车子，铺子，存款都给我姐，都加她名字，还有好多细节就不说了，我想表达的是这就是聪明的女人，好好过日子的女人，抓大放小，不要因小失大，现在的日子过得简直不要太滋润，虽然没有特别大富大贵，但是在新疆，就是小康中产，从不为钱头痛。好多女孩子学着点吧，别什么都不想付出，还什么都想要，好好过日子才是王道，我一个姑姑就是反面教材，90年代嫁给香港人去了深圳定居，买了房，买了车，几百万的现金存款，然后没想着好好工作提升自己，天天过夜店，出轨找男朋友，被人盯上了，然后带她溜冰，然后破产离婚被扫地出门，回了湖南乡下，现在不到五十癌症等死,好看，再写5块钱的[黑眼圈_金箍],0,0
871,243142848081,0,6229484,,,这女的真的唱的很漂亮。不然广东忍真的不会找江西妹,0,0
398,243258821392,243127602849,3688939,2714477.0,那你父母怎么说？你们家跟她们家30年都认识。那你父母算什么，这算是害你了吧！怎么能交往30年的？,没这层30年的关系，早分了。,0,0
767,243259007776,243128458241,74226331,372818179.0,38.8拿得出来，但是我情愿当成买老婆，付了钱就永远别和家里联系,想多了，到时候什么弟弟啊，丈母娘啊，岳父啊。过年过节啊，这不花个成千上万,0,0
1632,244766808577,0,2451862,,,这种人 不分留着过年吗？,0,0
1242,244242713952,0,129758612,,,江西的本地消化多好,0,0
1029,243377144848,243375581088,3546595308079320,400929726.0,说的很好，可惜有弟弟,我的意思是彩礼是给岳父岳母的。女儿无权利截留和拿走彩礼。但是女儿有权利申请岳父岳母提供嫁妆支持。正是基于此习惯法。如果短婚未育，才有要求女方娘家部分返还彩礼的法理基础。,0,0
643,243246038257,0,475717057,,,这个女生大概率不会幡然醒悟，就算结婚也会受社会上其他不良因素的影响，心疼这哥们[无语],2,0
1674,243263785745,0,5353991,,,男朋友，又没有结婚就想抢钱啊，绝了。,0,0
613,243221252065,243112972129,483640987,521030667.0,教连线的女观众怎么套男方的钱[呆],真的假的[惊讶],0,0
961,244652502609,244352602865,105242356,78985698.0,一眼假[喜极而泣]，我自己开公司的，也有套300万全款房。别人给我介绍的不是公司老总的妹妹就是什么大领导的女儿这种阶级差不多层次的女孩儿。灰姑娘想嫁给王子是不可能的事儿，穷小子也勾搭不上白富美，童话故事是挺美，但不现实啊。,是的，现在谁有钱的，肯定是找差不多条件的，就像我有几百万的话，我不可能再找一个啥都没有的人啊。,0,0
1572,243329378416,0,110226309,,,哪有什么感情啊，全是利益，害怕[辣眼睛][辣眼睛],0,0
726,243413315088,0,51234015,,,"这种男的不要也罢。姐妹要相信自己的价值，好男人很多，一定不要委屈自己。
一生一次他还不愿意付出所有留退路，你觉得那个退路会是谁？消耗掉的可是你无价的青春啊。",2,1
684,243247494593,243237411169,409549791,441979182.0,工资和家庭都比女朋友好  一直以为自己找的女朋友还是比较单纯的  我跟她谈了一年多谈结婚时 她一直拖着  直到有一天她说工资卡来上交  我终于懂了  是我给她脸了  最后我们分手了  我有点庆幸  因为我感觉她像空手套白狼一样  也明白女人是隐藏最深的  如果一个女生跟你好 并不是真的喜欢  她们是没有爱情的  百分之99,真正单纯的女生 只会全心全意爱你，才不会心里那么多心思，[嗑瓜子],0,0
99,245220009296,245184303072,421391934,4221014.0,扁的啊,漂亮的柿子形,0,0
805,243411389936,243254942945,700548105,27924267.0,少去插手他人因果，每个人的报应都是自找的，你说了这么多又有多少人看得进去？又有多少人想得明白？像up这样把活生生的现实拿出来就不错了，想得明白的算是她自己缘分已到，想不明白的那是她自己的业障未除，念不到位说什么都白搭。,那确实，我发现不要试图改变别人，除非自己想通了，说多了都没用,0,0
1599,243375768784,0,8668946,,,抢银行都没她回报率高,0,0
407,243261502128,243245073616,313963435,3688939.0,2家还是30多年的交情，都交往了5年。2家共同的朋友都没想到女方会开口要10万。,好家伙[喜极而泣],0,0
503,243454189728,243271173617,381287625,21291282.0,不会 明星99.9%都做医美 可以看看伊能静55了跟25一样……,[黑眼圈_金箍]呵呵,0,0
1072,243240431904,0,7592502,,,想要金主价还想要籽油,0,0
1057,243127719217,0,32352888,,,要饭要不到好气呀[doge],0,0
930,243120422945,243241526480,12064678,200677635.0,为什么江西彩礼高的离谱？求赐教 我成都的 我娶我老婆也就是房车三金酒宴备齐  彩礼也就6.6w 四川凉山彝族及其他少数民族那边彩礼也高 几十万 但那边是家家户户都不只一个 女儿嫁出去说难听点除开过年及重要时间节点基本就等同于买 买了之后也不是只进不出了 而是给儿子留着然后拿出去 这个彩礼它虽然高 但从经济来看他是流通的 所以还算合理。但江西是少数民族？请赐教 为什么江西彩礼高的离谱？是江西女下面镶金边？还是豆豆是钻石？,【本来想给江西辟谣的，看到真实数据，我沉默了。-哔哩哔哩】 https://b23.tv/kucJwkY,0,0
780,243465416977,243608631536,434636853,244095042.0,我去，你这么一说，迪拜王子来了也不行啊，毕竟油田是人家全款的，,必须入股石油产业[妙啊][妙啊],0,0
201,243412974864,243111309201,508384719,794283.0,江西妹大多都是钻钱眼里的，找你就是为了创业，让江西男人守护江西女人就好了，老哥们一定要注意财产安全啊,评论区給我看丁寒了..[辣眼睛][藏狐],0,0
135,243316819264,243246317824,291066644,412646149.0,江西的女孩有我们守护[妙啊],6，要说到做到，不然违背诺言[doge_金箍],0,0
1052,243265798785,243402955456,105242356,230393628.0,其实刚结婚的时候我俩收入差不多，我6000她7000，但是第二年她被裁了，我又上去了，变成我9000她3000，她就不乐意了，说我瞧不起她，反正各种闹吧，我也没别的花销，说好一个月给我1500吃饭抽烟，到最后变一个礼拜给一次，又变成三天一次，反正后来她暴雷了，我确实受不了了就离了,对，我也是受不了她的作，她自己平时发脾气回娘家，然后你哄了她回来后，还说我妈给她脸色，我去。明明是她自己一直黑着脸，还倒过来说我们的错。如果是什么严重的事情，你发脾气还说的过去，生活中一点小事都可以闹，我说我没能力伺候你了，你爱怎么样就怎么样。然后又生气，说回娘家。,0,0
41,243391447088,243384859808,276571403,562562511.0,评论区怎么还没有大乘强者。。。很急,这女的一看就是眼里只有自己，而且只往上看，说实话就她找这男朋友，实力在那摆着呢，彩礼低别人一说就说没贷款，挣得又多，脑子拎的清的都抓手里怕跑了，但是她还是不满足，就是她只能看到那些别人有她没的，但是看不到别人羡慕她的，估计她都从没考虑过男方的情况！就这种女的，分了更好！人一定要学会知足，你能碰上这样的男朋友还要整幺蛾子，分了都是活该[吃瓜],2,0
1018,243209156177,0,1063711482,,,欢迎广东佬守护[以闪亮之名_吃瓜][以闪亮之名_吃瓜][以闪亮之名_吃瓜]😄江西老表可算逃过一劫,0,0
231,243229532945,243194531057,1053618550,489023089.0,工资为啥要上交 求科普,工资不用上交可以自己管，本来就是夫妻共同财产,2,0
1515,243214694177,0,49598783,,,我可以带回来，我自己存个卡，作为我的婚前财产！ 这就是所谓的带回来,0,0
379,243250941168,243248453824,3688939,89881503.0,因为你想和她过一辈子而她只想赚快钱捞一笔提升自己，觉得能用这笔启动资金去一线城市找高富帅，没时间和你耗个几年，底层逻辑都不一样自然过不下去。,不可能的，快30年的感情都扛不住。其他人不可能受得住她那态度。情绪稳定的人也不会花那么多时间去打动她。有钱的没感情也不会娶她。而且她家经济条件不好，家里老人还重病，那10万块钱肯定是要补贴家用。 她要想幸福，得找一个她喜欢的，并且有钱 情绪稳定 还能花非常久的时间去打动她的。,0,0
289,243314396640,0,22361222,,,邀请我干什么？这人以后没钱付律师费的。,2,0
419,243146240929,243249644272,19277258,3688939.0,她家那经济条件没什么人会选她。而且她妈亲口说过她前几个交往的就是因为受不了她态度分的。再说拿着10万能干嘛，一个车位钱。有什么大事，10万也解决不了问题。这个世界上没有人比我家对她更好的了。我父母看着她长大，小时候她爸妈打骂她，都是我爸妈过去劝的。,人到了一定年龄，除非这个人自己想改，否则除其以外的任何人（父母、配偶、子女、好友）都不可能让其改变,0,0
392,243257037888,243125129377,3688939,2714477.0,那她父母怎么说，跟你道歉没,问题的根源就是她爸妈。让我家去解决她的心理问题没法治根。解铃还须系铃人。,0,0
593,243242108192,243111347809,509682234,521030667.0,小敏，别走龙飞的老路[呆],龙飞反向学习挺好,0,0
1524,243303173328,0,46075009,,,彩礼和工资卡都是最最最基本的，这都不愿意给，赶紧分手姐妹，快跑。现在外面随便哪个男的还有不上交工资卡和财力的？想想就离谱。,0,0
1163,245116218384,0,21172238,,,结个婚算计房子算计彩礼，你是要嫁这个人还是要嫁给钱？[大笑],0,0
1087,243259521904,243241778432,19504328,677512824.0,有广东的本地人吗？能不能说说你们那边彩礼的真实情况[脱单doge]马上要去广东读研了，本人福建人,"[doge]广东女生看脸比较多，也有不看脸，但是对男人要求高。（情商or财力）
其实其他跟其他城市女生差不多。只要超30未婚只会要求越来越高",0,0
1497,243250332624,0,219364034,,,开头江西两个字，结尾就知道是分手了，江西妹子交给江西汉子来守护，陪嫁的被子买厚点，晚上能盖住哭的声音,0,0
648,243261040608,0,421391934,,,不要听小敏的，我的十婚十孩村花嫁了过去收了彩礼也嫁妆还收了男家全家的家产，后面男家又买了个火星给她度假用，家公又买了月亮给她有空去住一会，宇宙飞船有几架，佣人有几万，每天吃的正餐有几百个菜，为了怕她出轨，给她配了一百个美男闺蜜，身高由一米到十米都有。,2,1
1153,244834673185,0,421177496,,,换个就行。错的又不是自己,0,0
1368,243260609233,243238497873,105242356,33959691.0,好像女方没看上男方这个人吧，所以要这要那当成补偿？,做生意就谈生意，别假装看上了，又要跟人结婚。,0,0
521,243277018608,243248842608,38309203,421706916.0,"我们家现在我都给我女朋友管钱，毕竟两家都认识，而且我们谈了五六年，和她谈恋爱之前我一分钱都存不下来（学生时期每个月3000基本上全用光）。
我是个花钱相当大手大脚的人。。。基本上有多少用多少，她比较节省，平时出去玩都是她嫌消费太高然后不愿意。
这种情况我觉得我就乐意把钱给她，除非是投资，不然我也不想过问，生活上的开销管起来太麻烦了。",女朋友，没领证前就不是夫妻共同财产，你让她管钱，说明信任她，而她也值得你信任，但不是所有人都如你这般幸运的，如果遇人不淑，卷款失踪跑了或者用你的钱干啥事儿，因为不是夫妻，所以连夫妻共同财产都不算，法律上会认定是恋爱支出你自愿赠予的[笑哭],0,0
65,243450171904,243241493664,56398505,7206205.0,希望这位女士多跟自己闺蜜聊聊，坚守底线，人就活这一次，不要留下遗憾哦,说实话，如果男的真好色，这个收入别说找28的，找18的都能找，养一个就行了，真没必要胡思乱想去内耗自己然后反馈给对方。[笑哭],0,0
15,244565007920,244008496817,79105235,340982179.0,我就是好奇，那女的付了多少钱？不知道小敏的道德值多少钱[妙啊],就是个雇佣兵，没啥好说的,0,0
1181,243770538977,0,8129193,,,卖身吗？》,0,0
1065,243261749696,0,11410910,,,这是谈感情吗？张口闭口就是钱，up也是只强调男方能给女方带来多少价值，不谈感情，这样真的会有好结果吗？结婚证给不了婚姻任何保障，爱情才是一段婚姻最好的保鲜剂。,0,0
493,243890477937,243331559520,438919486,261208038.0,老家父母绝对不简单 300w 自己赚短期内攒不到那么多,年薪50，我都不敢想,0,0
